=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False

[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s

[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s

[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s

[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      1/100      2.39G      4.593      5.532      4.552        114        640: 0% ──────────── 2/1257 2.0it/s 8.9s<10:35
[K      1/100      2.39G      4.805      5.602      4.556        157        640: 0% ──────────── 3/1257 2.6it/s 9.2s<8:08
[K      1/100      2.39G      4.664      5.534      4.517         82        640: 0% ──────────── 4/1257 2.9it/s 9.5s<7:06
[K      1/100      2.39G      4.635      5.554      4.493         95        640: 0% ──────────── 5/1257 3.4it/s 9.7s<6:12
[K      1/100      2.39G      4.652      5.503      4.484        216        640: 0% ──────────── 6/1257 3.5it/s 9.9s<5:53
[K      1/100      2.39G      4.618      5.485       4.48         86        640: 1% ──────────── 7/1257 4.1it/s 10.1s<5:06
[K      1/100      2.39G      4.681      5.446      4.504        299        640: 1% ──────────── 8/1257 4.2it/s 10.4s<4:58
[K      1/100      2.39G      4.618      5.432      4.499        149        640: 1% ──────────── 9/1257 4.1it/s 10.6s<5:07
[K      1/100      2.39G      4.574      5.409      4.526        151        640: 1% ──────────── 10/1257 4.3it/s 10.8s<4:48
[K      1/100      2.39G      4.603      5.405      4.519        257        640: 1% ──────────── 11/1257 4.3it/s 11.1s<4:52
[K      1/100      2.39G        4.6      5.386      4.519        173        640: 1% ──────────── 12/1257 4.5it/s 11.3s<4:37
[K      1/100      2.39G      4.554      5.372      4.513         94        640: 1% ──────────── 13/1257 4.6it/s 11.5s<4:31
[K      1/100      2.39G      4.573      5.359      4.498        229        640: 1% ──────────── 14/1257 4.6it/s 11.7s<4:32
[K      1/100      2.39G      4.574       5.36      4.486        136        640: 1% ──────────── 15/1257 4.7it/s 11.9s<4:25
[K      1/100      2.39G      4.552      5.344      4.474        148        640: 1% ──────────── 16/1257 4.7it/s 12.1s<4:25
[K      1/100      2.39G       4.54      5.337      4.477         79        640: 1% ──────────── 17/1257 4.7it/s 12.3s<4:23
[K      1/100      2.39G      4.548      5.337      4.478        193        640: 1% ──────────── 18/1257 4.9it/s 12.5s<4:15
[K      1/100      2.39G      4.529      5.323      4.477        171        640: 2% ──────────── 19/1257 4.7it/s 12.7s<4:22
[K      1/100      2.39G      4.529      5.306      4.465        205        640: 2% ──────────── 20/1257 4.7it/s 12.9s<4:21
[K      1/100      2.82G      4.507      5.292       4.46        289        640: 2% ──────────── 21/1257 4.3it/s 13.2s<4:45
[K      1/100      2.82G      4.479      5.283      4.451        106        640: 2% ──────────── 22/1257 4.7it/s 13.4s<4:23
[K      1/100      2.82G      4.507      5.271      4.447        212        640: 2% ──────────── 23/1257 4.7it/s 13.6s<4:23
[K      1/100      2.82G      4.517       5.26      4.439        104        640: 2% ──────────── 24/1257 4.9it/s 13.8s<4:09
[K      1/100      2.82G        4.5      5.246      4.434        174        640: 2% ──────────── 25/1257 4.9it/s 14.0s<4:13
[K      1/100      2.82G      4.489      5.232       4.43        144        640: 2% ──────────── 26/1257 5.2it/s 14.2s<3:56
[K      1/100      2.82G      4.503      5.217      4.425        349        640: 2% ──────────── 27/1257 4.9it/s 14.4s<4:10
[K      1/100      2.82G      4.493      5.195      4.428        197        640: 2% ──────────── 28/1257 4.9it/s 14.6s<4:13
[K      1/100      2.82G      4.491      5.188      4.419        109        640: 2% ──────────── 29/1257 4.8it/s 14.9s<4:18
[K      1/100      2.82G      4.479      5.178       4.41        223        640: 2% ──────────── 30/1257 4.9it/s 15.1s<4:12
[K      1/100      2.82G      4.474      5.165      4.415        127        640: 2% ──────────── 31/1257 4.9it/s 15.3s<4:09
[K      1/100      2.82G      4.473      5.143      4.414        189        640: 3% ──────────── 32/1257 5.0it/s 15.4s<4:03
[K      1/100      2.82G      4.456      5.128       4.41        151        640: 3% ──────────── 33/1257 5.1it/s 15.6s<3:59
[K      1/100      2.82G      4.455      5.119      4.404        210        640: 3% ──────────── 34/1257 5.2it/s 15.8s<3:53
[K      1/100      2.82G       4.45      5.116      4.398        124        640: 3% ──────────── 35/1257 5.2it/s 16.0s<3:53
[K      1/100      2.82G      4.438      5.103      4.393        129        640: 3% ──────────── 36/1257 5.3it/s 16.2s<3:53
[K      1/100      2.82G       4.44      5.091      4.387        286        640: 3% ──────────── 37/1257 5.2it/s 16.4s<3:53
[K      1/100      2.82G      4.424      5.076      4.385        118        640: 3% ──────────── 38/1257 5.3it/s 16.6s<3:49
[K      1/100      2.82G      4.419       5.07      4.375        160        640: 3% ──────────── 39/1257 5.4it/s 16.8s<3:47
[K      1/100      2.82G      4.419      5.057      4.372        210        640: 3% ──────────── 40/1257 5.3it/s 16.9s<3:48
[K      1/100      2.82G      4.397      5.049       4.37        109        640: 3% ──────────── 41/1257 5.5it/s 17.1s<3:43
[K      1/100      2.82G      4.378      5.035      4.368        107        640: 3% ──────────── 42/1257 5.5it/s 17.3s<3:42
[K      1/100      2.82G      4.362      5.026       4.36        194        640: 3% ──────────── 43/1257 5.5it/s 17.5s<3:42
[K      1/100      2.82G      4.351      5.015      4.361        105        640: 4% ──────────── 44/1257 5.6it/s 17.7s<3:37
[K      1/100      2.82G       4.34      5.007      4.358        172        640: 4% ──────────── 45/1257 5.4it/s 17.8s<3:43
[K      1/100      2.82G      4.321      4.989      4.356        215        640: 4% ──────────── 46/1257 5.4it/s 18.0s<3:45
[K      1/100      2.82G      4.317      4.984      4.349        129        640: 4% ──────────── 47/1257 5.4it/s 18.2s<3:43
[K      1/100      2.82G      4.293      4.987      4.351         47        640: 4% ──────────── 48/1257 5.6it/s 18.4s<3:37
[K      1/100      2.82G      4.293       4.98      4.344        180        640: 4% ──────────── 49/1257 5.4it/s 18.6s<3:44
[K      1/100      2.82G      4.284      4.981       4.34         69        640: 4% ──────────── 50/1257 5.6it/s 18.8s<3:37
[K      1/100      2.82G      4.271      4.975      4.335        114        640: 4% ──────────── 51/1257 5.5it/s 18.9s<3:38
[K      1/100      2.82G      4.278      4.962      4.325        231        640: 4% ──────────── 52/1257 5.4it/s 19.1s<3:43
[K      1/100      2.82G      4.276      4.962      4.318        106        640: 4% ╸─────────── 53/1257 5.4it/s 19.3s<3:42
[K      1/100      2.82G      4.273      4.955      4.316        205        640: 4% ╸─────────── 54/1257 5.4it/s 19.5s<3:45
[K      1/100      2.82G      4.264      4.945      4.314        173        640: 4% ╸─────────── 55/1257 5.3it/s 19.7s<3:48
[K      1/100      2.82G      4.256      4.943       4.31        100        640: 4% ╸─────────── 56/1257 5.3it/s 19.9s<3:45
[K      1/100      2.82G      4.258      4.933      4.304        272        640: 5% ╸─────────── 57/1257 5.3it/s 20.1s<3:48
[K      1/100      2.82G      4.258      4.925      4.296        220        640: 5% ╸─────────── 58/1257 5.2it/s 20.3s<3:52
[K      1/100      2.82G      4.252      4.921      4.291        156        640: 5% ╸─────────── 59/1257 5.2it/s 20.5s<3:50
[K      1/100      2.82G      4.253      4.914      4.286        179        640: 5% ╸─────────── 60/1257 5.3it/s 20.7s<3:44
[K      1/100      2.82G       4.25      4.905      4.278        301        640: 5% ╸─────────── 61/1257 5.4it/s 20.8s<3:41
[K      1/100      2.82G      4.243      4.902      4.273        136        640: 5% ╸─────────── 62/1257 5.3it/s 21.0s<3:44
[K      1/100      2.82G      4.239      4.894      4.266        233        640: 5% ╸─────────── 63/1257 5.3it/s 21.2s<3:45
[K      1/100      2.82G      4.229      4.886      4.263        144        640: 5% ╸─────────── 64/1257 5.4it/s 21.4s<3:41
[K      1/100      2.82G      4.229      4.876      4.256        302        640: 5% ╸─────────── 65/1257 5.2it/s 21.6s<3:47
[K      1/100      2.82G      4.227      4.866       4.25        166        640: 5% ╸─────────── 66/1257 5.3it/s 21.8s<3:45
[K      1/100      2.82G      4.227      4.863      4.243        135        640: 5% ╸─────────── 67/1257 5.4it/s 22.0s<3:42
[K      1/100      2.82G      4.223      4.856       4.24        213        640: 5% ╸─────────── 68/1257 5.4it/s 22.2s<3:41
[K      1/100      2.82G      4.227      4.848      4.234        367        640: 5% ╸─────────── 69/1257 5.3it/s 22.4s<3:46
[K      1/100      2.82G      4.222      4.843      4.227        248        640: 6% ╸─────────── 70/1257 5.0it/s 22.6s<3:58
[K      1/100      2.82G      4.218      4.844      4.221        120        640: 6% ╸─────────── 71/1257 4.9it/s 22.8s<4:02
[K      1/100      2.82G      4.222      4.836      4.214        307        640: 6% ╸─────────── 72/1257 4.8it/s 23.0s<4:04
[K      1/100      2.82G      4.216      4.834      4.211        100        640: 6% ╸─────────── 73/1257 5.1it/s 23.2s<3:54
[K      1/100      2.82G      4.212      4.836      4.204        111        640: 6% ╸─────────── 74/1257 4.9it/s 23.4s<4:03
[K      1/100      2.82G      4.215      4.833      4.198        199        640: 6% ╸─────────── 75/1257 5.0it/s 23.6s<3:57
[K      1/100      2.82G      4.214      4.833      4.193        173        640: 6% ╸─────────── 76/1257 5.0it/s 23.8s<3:56
[K      1/100      2.82G      4.212      4.824      4.188        192        640: 6% ╸─────────── 77/1257 5.1it/s 24.0s<3:52
[K      1/100      2.83G      4.214      4.811      4.183        392        640: 6% ╸─────────── 78/1257 5.0it/s 24.2s<3:57
